Underliggande tillgång;Ticker;Indexnamn;MS_Asset
AAC Clyde Space;AAC.ST;AAC Clyde Space;AAC_SS_Equity
AAK;AAK.ST;AAK;AAK_SS_Equity
ABB Ltd (SS);ABB.ST;ABB;ABB_SS_Equity
AFRY;AFRY.ST;AFRY;AFRY_SS_Equity
AP Moller - Maersk B;MAERSK-B.CO;AP Moller - Maersk B;MAERSKB_DC_Equity
AQ Group;AQ.ST;AQ Group;AQ_SS_Equity
ARM Holdings;ARM;ARM Holdings;ARM_US_Equity
ASML Holding (US Line);ASML;ASML Holding;ASML_US_Equity
AST SpaceMobile;ASTS;AST SpaceMobile;ASTS_US_Equity
AT&T;T;AT&T;T_US_Equity
ATTENDO;ATT.ST;ATTENDO;ATT_SS_Equity
AUD/USD;AUDUSD=X;AUD/USD;AUD_Curncy
AbCellera Biologics;ABCL;AbCellera Biologics;ABCL_US_Equity
AbbVie;ABBV;AbbVie;ABBV_US_Equity
Absolent Air Care Group;ABSO.ST;Absolent Air Care Group;ABSO_SS_Equity
Acast;ACAST.ST;Acast;ACAST_SS_Equity
AddLife;ALIF-B.ST;AddLife;ALIFB_SS_Equity
Addnode Group;ANOD-B.ST;Addnode Group;ANODB_SS_Equity
Addtech;ADDT-B.ST;Addtech;ADDTB_SS_Equity
Admicom;ADMCM.HE;Admicom;ADMCM_FH_Equity
Adobe;ADBE;Adobe;ADBE_US_Equity
Advanced Micro Devices;AMD;Advanced Micro Devices;AMD_US_Equity
Affirm;AFRM;Affirm;AFRM_US_Equity
Agnico Eagle Mines;AEM;Agnico Eagle Mines;AEM_US_Equity
Air Products and Chemicals;APD;Air Products and Chemicals;APD_US_Equity
Airbnb;ABNB;Airbnb;ABNB_US_Equity
Airbus (Paris Listing);AIR.PA;Airbus (Paris Listing);AIR_FP_Equity
Aker ASA;AKER.OL;Aker ASA;AKER_NO_Equity
Alarm.com;ALRM;Alarm.com;ALRM_US_Equity
Alcoa;AA;Alcoa;AA_US_Equity
Alfa Laval;ALFA.ST;Alfa Laval;ALFA_SS_Equity
Alibaba;BABA;Alibaba;BABA_US_Equity
Alimak Group;ALIG.ST;Alimak Group;ALIG_SS_Equity
Alleima;ALLEI.ST;Alleima;ALLEI_SS_Equity
Alligo;ALLIGO-B.ST;Alligo;ALLIGOB_SS_Equity
Alnylam Pharmaceuticals;ALNY;Alnylam Pharmaceuticals;ALNY_US_Equity
Alphabet C;GOOG;Alphabet C;GOOG_US_Equity
Amazon;AMZN;Amazon;AMZN_US_Equity
Ambea;AMBEA.ST;Ambea;AMBEA_SS_Equity
American Airlines;AAL;American Airlines;AAL_US_Equity
American Express;AXP;American Express;AXP_US_Equity
American Superconductor;AMSC;American Superconductor;AMSC_US_Equity
Amgen;AMGN;Amgen;AMGN_US_Equity
Amphenol;APH;Amphenol;APH_US_Equity
Apollo Global Management;APO;Apollo Global Management;APO_US_Equity
Apotea Sverige;APOTEA.ST;Apotea Sverige;APOTEA_SS_Equity
Apple;AAPL;Apple;AAPL_US_Equity
Applied Materials;AMAT;Applied Materials;AMAT_US_Equity
Archer-Daniels-Midland;ADM;Archer-Daniels-Midland;ADM_US_Equity
Arjo;ARJO-B.ST;Arjo;ARJOB_SS_Equity
Asmodee Group AB;ASMDEE-B.ST;Asmodee Group AB;ASMDEEB_SS_Equity
Assa Abloy B;ASSA-B.ST;Assa Abloy;ASSAB_SS_Equity
AstraZeneca (SS);AZN.ST;AstraZeneca (SS);AZN_SS_Equity
Atlas Copco A;ATCO-A.ST;Atlas Copco A;ATCOA_SS_Equity
Atrium Ljungberg;ATRLJ-B.ST;Atrium Ljungberg;ATRLJB_SS_Equity
Autoliv SDB;ALIV-SDB.ST;Autoliv SDB;ALIVSDB_SS_Equity
Axfood;AXFO.ST;Axfood;AXFO_SS_Equity
Axon Enterprise;AXON;Axon Enterprise;AXON_US_Equity
Axsome Therapeutics;AXSM;Axsome Therapeutics;AXSM_US_Equity
B2Gold;BTG;B2Gold;BTG_US_Equity
BAE Systems;BA.L;BAE Systems;BA_LN_Equity
BCE;BCE;BCE;BCE_US_Equity
BHG Group;BHG.ST;BHG Group;BHG_SS_Equity
BICO Group;BICO.ST;BICO Group;BICO_SS_Equity
Bahnhof B;BAHN-B.ST;Bahnhof B;BAHNB_SS_Equity
Baidu;BIDU;Baidu;BIDU_US_Equity
Balder;BALD-B.ST;Balder;BALDB_SS_Equity
Baldwin Insurance Group;BWIN;Baldwin Insurance Group;BWIN_US_Equity
Bank of America;BAC;Bank of America;BAC_US_Equity
Bavarian Nordic;BAVA.CO;Bavarian Nordic;BAVA_DC_Equity
Bayer;BAYN.DE;Bayer;BAYN_GY_Equity
Beijer Alma;BEIA-B.ST;Beijer Alma;BEIAB_SS_Equity
Beijer Ref;BEIJ-B.ST;Beijer Ref;BEIJB_SS_Equity
Bergman & Beving;BERG-B.ST;Bergman & Beving;BERGB_SS_Equity
Berkshire Hathaway B;BRK-B;Berkshire Hathaway B;BRKB_US_Equity
Betsson B;BETS-B.ST;Betsson;BETSB_SS_Equity
Better Collective;BETCO.ST;Better Collective;BETCO_SS_Equity
Bilia;BILI-A.ST;Bilia;BILIA_SS_Equity
Billerud;BILL.ST;Billerud;BILL_SS_Equity
BioArctic;BIOA-B.ST;BioArctic;BIOAB_SS_Equity
BioGaia;BIOG-B.ST;BioGaia;BIOGB_SS_Equity
BioInvent International;BINV.ST;BioInvent International;BINV_SS_Equity
BioNTech;BNTX;BioNTech;BNTX_US_Equity
Biogen;BIIB;Biogen;BIIB_US_Equity
Bitcoin Dec25;BTC-USD;Bitcoin Dec25;BTCF6_Curncy
BlackBerry;BB;BlackBerry;BB_US_Equity
BlackRock;BLK;BlackRock;BLK_US_Equity
Blackstone;BX;Blackstone;BX_US_Equity
Block;XYZ;Block;XYZ_US_Equity
Boeing;BA;Boeing;BA_US_Equity
Boliden;BOL.ST;Boliden;BOL_SS_Equity
Bonava B;BONAV-B.ST;Bonava B;BONAVB_SS_Equity
BoneSupport Holding;BONEX.ST;BoneSupport Holding;BONEX_SS_Equity
Booking Holdings;BKNG;Booking Holdings;BKNG_US_Equity
Boozt;BOOZT.ST;Boozt;BOOZT_SS_Equity
Boston Beer;SAM;Boston Beer;SAM_US_Equity
Bravida Holding;BRAV.ST;Bravida Holding;BRAV_SS_Equity
Brent Crude Oil Mar26;BZ=F;Brent Crude Oil Mar26;COJ6_Comdty
British American Tobacco;BTI;British American Tobacco;BTI_US_Equity
Broadcom;AVGO;Broadcom;AVGO_US_Equity
Bufab;BUFAB.ST;Bufab;BUFAB_SS_Equity
Burberry Group;BB2.F;Burberry Group;BB2_GY_Equity
Bure Equity;BURE.ST;Bure Equity;BURE_SS_Equity
Byggmax Group;BMAX.ST;Byggmax Group;BMAX_SS_Equity
C3.ai;AI;C3.ai;AI_US_Equity
CAC 40®;^FCHI;CAC 40®;CAC_Index
CD Projekt;OTGLY;CD Projekt;OTGLY_US_Equity
CME Group;CME;CME Group;CME_US_Equity
CTT Systems;CTT.ST;CTT Systems;CTT_SS_Equity
Calix;CALX;Calix;CALX_US_Equity
Camurus;CAMX.ST;Camurus;CAMX_SS_Equity
Canadian National Railway;CNI;Canadian National Railway;CNI_US_Equity
Carvana;CVNA;Carvana;CVNA_US_Equity
Castellum;CAST.ST;Castellum;CAST_SS_Equity
Catena;CATE.ST;Catena;CATE_SS_Equity
Caterpillar;CAT;Caterpillar;CAT_US_Equity
CellaVision;CEVI.ST;CellaVision;CEVI_SS_Equity
Celsius;CELH;Celsius;CELH_US_Equity
Centessa Pharmaceuticals Plc;CNTA;Centessa Pharmaceuticals Plc;CNTA_US_Equity
Century Communities;CCS;Century Communities;CCS_US_Equity
ChemoMetec;CHEMM.CO;ChemoMetec;CHEMM_DC_Equity
Chevron;CVX;Chevron;CVX_US_Equity
Chewy;CHWY;Chewy;CHWY_US_Equity
Chipotle Mexican Grill;CMG;Chipotle Mexican Grill;CMG_US_Equity
Cibus Nordic Real Estate;CIBUS.ST;Cibus Nordic Real Estate;CIBUS_SS_Equity
Cisco;CSCO;Cisco;CSCO_US_Equity
Clas Ohlson;CLAS-B.ST;Clas Ohlson;CLASB_SS_Equity
Clearfield;CLFD;Clearfield;CLFD_US_Equity
Cloetta;CLA-B.ST;Cloetta;CLAB_SS_Equity
CloudFlare;NET;CloudFlare;NET_US_Equity
Cocoa Mar26;CC=F;Cocoa Mar26;CCK6_Comdty
Coffee C Mar26;KC=F;Coffee C Mar26;KCK6_Comdty
Coinbase Global;COIN;Coinbase Global;COIN_US_Equity
Coinshares International;3TW.F;Coinshares International;3TW_GY_Equity
Colgate-Palmolive;CL;Colgate-Palmolive;CL_US_Equity
Coor Service Management Holding;COOR.ST;Coor Service Management Holding;COOR_SS_Equity
Copper Mar26;HG=F;Copper Mar26;HGH6_Comdty
Corem Property Group B;CORE-B.ST;Corem Property Group B;COREB_SS_Equity
Corn Mar26;ZC=F;Corn Mar26;C_K6_Comdty
Corsair Gaming;CRSR;Corsair Gaming;CRSR_US_Equity
Creades;CRED-A.ST;Creades;CREDA_SS_Equity
Crinetics Pharmaceuticals;CRNX;Crinetics Pharmaceuticals;CRNX_US_Equity
Crowdstrike Holdings;CRWD;Crowdstrike Holdings;CRWD_US_Equity
Ctek;CTEK.ST;Ctek;CTEK_SS_Equity
Cummins;CMI;Cummins;CMI_US_Equity
CyberArk Software;CYBR;CyberArk Software;CYBR_US_Equity
DAX®;^GDAXI;DAX®;DAX_Index
Danske Bank;DANSKE.CO;Danske Bank;DANSKE_DC_Equity
Datadog;DDOG;Datadog;DDOG_US_Equity
Deckers Outdoor;DECK;Deckers Outdoor;DECK_US_Equity
Delta Air Lines;DAL;Delta Air Lines;DAL_US_Equity
Diamyd Medical;DMYD-B.ST;Diamyd Medical;DMYDB_SS_Equity
Digital Turbine;APPS;Digital Turbine;APPS_US_Equity
Dios Fastigheter;DIOS.ST;Dios Fastigheter;DIOS_SS_Equity
DocuSign;DOCU;DocuSign;DOCU_US_Equity
Dolby Laboratories;DLB;Dolby Laboratories;DLB_US_Equity
Dometic Group;DOM.ST;Dometic Group;DOM_SS_Equity
Dominos Pizza;DPZ;Dominos Pizza;DPZ_US_Equity
Dow Jones Industrial Average®;^DJI;Dow Jones Industrial Average®;INDU_Index
DraftKings;DKNG;DraftKings;DKNG_US_Equity
Duni;DUNI.ST;Duni;DUNI_SS_Equity
Duolingo;DUOL;Duolingo;DUOL_US_Equity
Dustin Group;DUST.ST;Dustin Group;DUST_SS_Equity
Dynavox Group;DYVOX.ST;Dynavox Group;DYVOX_SS_Equity
EHang Holdings;EH;EHang Holdings;EH_US_Equity
EMCOR Group;EME;EMCOR Group;EME_US_Equity
EQT;EQT.ST;EQT;EQT_SS_Equity
EUR/JPY;EURJPY=X;EUR/JPY;EURJPY_Curncy
EUR/SEK;EURSEK=X;EUR/SEK;EURSEK_Curncy
EUR/USD;EURUSD=X;EUR/USD;EURUSD_Curncy
EURO STOXX 50®;^STOXX50E;EURO STOXX 50®;SX5E_Index
Eastman Kodak;KODK;Eastman Kodak;KODK_US_Equity
Elanco Animal Health;ELAN;Elanco Animal Health;ELAN_US_Equity
Electrolux B;ELUX-B.ST;Electrolux B;ELUXB_SS_Equity
Electrolux Professional;EPRO-B.ST;Electrolux Professional;EPROB_SS_Equity
Electronic Arts;EA;Electronic Arts;EA_US_Equity
Elekta B;EKTA-B.ST;Elekta B;EKTAB_SS_Equity
Eli Lilly;LLY;Eli Lilly;LLY_US_Equity
Embracer Group;EMBRAC-B.ST;Embracer Group;EMBRACB_SS_Equity
Enad Global 7;EG7.ST;Enad Global 7;EG7_SS_Equity
Engcon;ENGCON-B.ST;Engcon;ENGCONB_SS_Equity
Ependion;EPEN.ST;Ependion;EPEN_SS_Equity
Epiroc A;EPI-A.ST;Epiroc A;EPIA_SS_Equity
Equinor;EQNR;Equinor;EQNR_US_Equity
Ericsson B;ERIC-B.ST;Ericsson B;ERICB_SS_Equity
Essity B;ESSITY-B.ST;Essity B;ESSITYB_SS_Equity
Etsy;ETSY;Etsy;ETSY_US_Equity
Evolution Gaming;EVO.ST;Evolution Gaming;EVO_SS_Equity
Exxon Mobil;XOM;Exxon Mobil;XOM_US_Equity
FM Mattsson Mora Group;FMM-B.ST;FM Mattsson Mora Group;FMMB_SS_Equity
FTSE 100®;^FTSE;FTSE 100®;UKX_Index
Fabege;FABG.ST;Fabege;FABG_SS_Equity
Fagerhult;FAG.ST;Fagerhult;FAG_SS_Equity
Fasadgruppen Group AB;FG.ST;Fasadgruppen Group AB;FG_SS_Equity
FastPartner;FPAR-D.ST;FastPartner;FPARD_SS_Equity
Fastly;FSLY;Fastly;FSLY_US_Equity
Fiverr International;FVRR;Fiverr International;FVRR_US_Equity
Floor & Decor;FND;Floor & Decor;FND_US_Equity
Ford;F;Ford;F_US_Equity
Fortinet;FTNT;Fortinet;FTNT_US_Equity
Fortis Inc;FTS;Fortis Inc;FTS_US_Equity
Fortum;FORTUM.HE;Fortum;FORTUM_FH_Equity
Franco-Nevada;FNV;Franco-Nevada;FNV_US_Equity
Freeport-McMoRan;FCX;Freeport-McMoRan;FCX_US_Equity
Freshpet;FRPT;Freshpet;FRPT_US_Equity
FuelCell Energy;FCEL;FuelCell Energy;FCEL_US_Equity
Futu Holdings;FUTU;Futu Holdings;FUTU_US_Equity
GBP/JPY;GBPJPY=X;GBP/JPY;GBPJPY_Curncy
General Dynamics;GD;General Dynamics;GD_US_Equity
General Motors;GM;General Motors;GM_US_Equity
Getinge B;GETI-B.ST;Getinge B;GETIB_SS_Equity
Gilead Sciences;GILD;Gilead Sciences;GILD_US_Equity
Globalstar;GSAT;Globalstar;GSAT_US_Equity
Gold Feb26;GC=F;Gold Feb26;GCJ6_Comdty
Gold Fields;GFI;Gold Fields;GFI_US_Equity
Goldman Sachs;GS;Goldman Sachs;GS_US_Equity
GomSpace Group;GOMX.ST;GomSpace Group;GOMX_SS_Equity
Green Landscaping Group;GREEN.ST;Green Landscaping Group;GREEN_SS_Equity
HA Sustainable Infrastructure;HASI;HA Sustainable Infrastructure;HASI_US_Equity
HMS Networks;HMS.ST;HMS Networks;HMS_SS_Equity
Handelsbanken A;SHB-A.ST;Handelsbanken A;SHBA_SS_Equity
Hansa Medical;HNSA.ST;Hansa Medical;HNSA_SS_Equity
Hanza;HANZA.ST;Hanza;HANZA_SS_Equity
Harbour Energy;HBR.L;Harbour Energy;HBR_LN_Equity
Haypp Group;HAYPP.ST;Haypp Group;HAYPP_SS_Equity
Heba Fastighets;HEBA-B.ST;Heba Fastighets;HEBAB_SS_Equity
Hemnet Group;HEM.ST;Hemnet Group;HEM_SS_Equity
Hennes & Mauritz B;HM-B.ST;Hennes & Mauritz B;HMB_SS_Equity
Hermes International;RMS.PA;Hermes International;RMS_FP_Equity
Hexagon;HEXA-B.ST;Hexagon;HEXAB_SS_Equity
Hexatronic Group;HTRO.ST;Hexatronic Group;HTRO_SS_Equity
Hexpol;HPOL-B.ST;Hexpol;HPOLB_SS_Equity
Hims & Hers Health;HIMS;Hims & Hers Health;HIMS_US_Equity
Hoist Finance;HOFI.ST;Hoist Finance;HOFI_SS_Equity
Holmen B;HOLM-B.ST;Holmen B;HOLMB_SS_Equity
Hon Hai Precision Industry GDR;HHP2.F;Hon Hai Precision Industry GDR;HHP2_GY_Equity
HubSpot;HUBS;HubSpot;HUBS_US_Equity
Hufvudstaden A;HUFV-A.ST;Hufvudstaden A;HUFVA_SS_Equity
Humble Group;HUMBLE.ST;Humble Group;HUMBLE_SS_Equity
Husqvarna;HUSQ-B.ST;Husqvarna;HUSQB_SS_Equity
IBEX 35®;^IBEX;IBEX 35®;IBEX_Index
IBM;IBM;IBM;IBM_US_Equity
IG Group Holdings Plc;I5G.F;IG Group Holdings Plc;I5G_GY_Equity
INVISIO Communications;IVSO.ST;INVISIO Communications;IVSO_SS_Equity
IREN;IREN;IREN;IREN_US_Equity
Idun Industrier;IDUN-B.ST;Idun Industrier;IDUNB_SS_Equity
Implantica;IMP-A-SDB.ST;Implantica;IMPASDB_SS_Equity
Incap;ICP1V.HE;Incap;ICP1V_FH_Equity
Industrivarden;INDU-C.ST;Industrivarden;INDUA_SS_Equity
Indutrade;INDT.ST;Indutrade;INDT_SS_Equity
Insight Enterprises;NSIT;Insight Enterprises;NSIT_US_Equity
Insmed;INSM;Insmed;INSM_US_Equity
Instalco;INSTAL.ST;Instalco;INSTAL_SS_Equity
Intel;INTC;Intel;INTC_US_Equity
International Petroleum;IPCO.ST;International Petroleum;IPCO_SS_Equity
Intrum Justitia;INTRUM.ST;Intrum Justitia;INTRUM_SS_Equity
Intuit;INTU;Intuit;INTU_US_Equity
Intuitive Surgical;ISRG;Intuitive Surgical;ISRG_US_Equity
Investment AB Oresund;ORES.ST;Investment AB Oresund;ORES_SS_Equity
Investor B;INVE-B.ST;Investor B;INVEB_SS_Equity
Inwido;INWI.ST;Inwido;INWI_SS_Equity
IonQ;IONQ;IonQ;IONQ_US_Equity
JD.com;JD;JD.com;JD_US_Equity
JM;JM.ST;JM;JM_SS_Equity
JPMorgan;JPM;JPMorgan;JPM_US_Equity
John Mattson;JOMA.ST;John Mattson;JOMA_SS_Equity
Johnson & Johnson;JNJ;Johnson & Johnson;JNJ_US_Equity
K-Fast Holding;KFAST-B.ST;K-Fast Holding;KFASTB_SS_Equity
KKR;KKR;KKR;KKR_US_Equity
KNOW IT;KNOW.ST;KNOW IT;KNOW_SS_Equity
Kambi;KAMBI.ST;Kambi;KAMBI_SS_Equity
Kering;PPRUY;Kering;PPRUY_US_Equity
Keysight Technologies;KEYS;Keysight Technologies;KEYS_US_Equity
Kimberly-Clark;KMB;Kimberly-Clark;KMB_US_Equity
Kinnevik B;KINV-B.ST;Kinnevik B;KINVB_SS_Equity
Klarna Group Plc;KLAR;Klarna Group Plc;KLAR_US_Equity
Kongsberg Gruppen;KBGGY;Kongsberg Gruppen;KBGGY_US_Equity
Kroger;KR;Kroger;KR_US_Equity
LINK Mobility Group;0A5Q.IL;LINK Mobility Group;0A5Q_NO_Equity
LVMH;MC.PA;LVMH;MC_FP_Equity
Lagercrantz Group;LAGR-B.ST;Lagercrantz Group;LAGRB_SS_Equity
Lam Research;LRCX;Lam Research;LRCX_US_Equity
Latour B;LATO-B.ST;Latour B;LATOB_SS_Equity
