Underliggande tillgång;Ticker;Indexnamn;MS_Asset
Lemonade;LMND;Lemonade;LMND_US_Equity
Leonardo;DRS;Leonardo;DRS_US_Equity
Li Auto ADR;LI;Li Auto ADR;LI_US_Equity
Lifco;LIFCO-B.ST;Lifco;LIFCOB_SS_Equity
Lime Technologies;LIME.ST;Lime Technologies;LIME_SS_Equity
Linc;LINC.ST;Linc;LINC_SS_Equity
Lindab International;LIAB.ST;Lindab International;LIAB_SS_Equity
Lithium Americas (US Line);LAC;Lithium Americas (US Line);LAC_US_Equity
Lockheed Martin;LMT;Lockheed Martin;LMT_US_Equity
Logistea B;LOGI-B.ST;Logistea B;LOGIB_SS_Equity
Loomis;LOOMIS.ST;Loomis;LOOMIS_SS_Equity
Lucid Group;LCID;Lucid Group;LCID_US_Equity
Lululemon Athletica;LULU;Lululemon Athletica;LULU_US_Equity
Lundbergforetagen;LUND-B.ST;Lundbergforetagen;LUNDB_SS_Equity
Lundin Gold (SS);LUG.ST;Lundin Gold (SS);LUG_SS_Equity
Lundin Mining Corp SDB;LUMI.ST;Lundin Mining Corp;LUMI_SS_Equity
Lyft;LYFT;Lyft;LYFT_US_Equity
Lyko Group;LYKO-A.ST;Lyko Group;LYKOA_SS_Equity
MARA Holdings;MARA;MARA Holdings;MARA_US_Equity
MEKO;MEKO.ST;MEKO;MEKO_SS_Equity
MIPS;MIPS.ST;MIPS;MIPS_SS_Equity
MP Materials;MP;MP Materials;MP_US_Equity
MPC Container Ships;MPCC.OL;MPC Container Ships;MPCC_NO_Equity
MarketAxess Holdings;MKTX;MarketAxess Holdings;MKTX_US_Equity
Mastercard;MA;Mastercard;MA_US_Equity
Match Group;MTCH;Match Group;MTCH_US_Equity
McDonald's;MCD;McDonald's;MCD_US_Equity
MedCap;MCAP.ST;MedCap;MCAP_SS_Equity
Medicover;MCOV-B.ST;Medicover;MCOVB_SS_Equity
Medistim;MEDIO.OL;Medistim;MEDIO_NO_Equity
Merck;MRK;Merck;MRK_US_Equity
Meta Platforms;META;Meta Platforms;META_US_Equity
Micro Systemation;MSAB-B.ST;Micro Systemation;MSABB_SS_Equity
Micron Technology;MU;Micron Technology;MU_US_Equity
Microsoft;MSFT;Microsoft;MSFT_US_Equity
Mildef Group;MILDEF.ST;Mildef Group;MILDEF_SS_Equity
Millicom International Cellular;M4M1.F;Millicom International Cellular;M4M1_GY_Equity
Modern Times Group B;MTG-B.ST;Modern Times Group B;MTGB_SS_Equity
Moderna;MRNA;Moderna;MRNA_US_Equity
Momentum Group;MMGR-B.ST;Momentum Group;MMGRB_SS_Equity
Mondelez International;MDLZ;Mondelez International;MDLZ_US_Equity
Monster Beverage;MNST;Monster Beverage;MNST_US_Equity
Mosaic;MOS;Mosaic;MOS_US_Equity
Munters Group;MTRS.ST;Munters Group;MTRS_SS_Equity
Mycronic;MYCR.ST;Mycronic;MYCR_SS_Equity
NASDAQ 100®;^NDX;NASDAQ 100;NDX_Index
NCAB Group;NCAB.ST;NCAB Group;NCAB_SS_Equity
NCC B;NCC-B.ST;NCC B;NCCB_SS_Equity
NEL;NEL.OL;NEL;NEL_NO_Equity
NIBE Industrier;NIBE-B.ST;NIBE Industrier;NIBEB_SS_Equity
NIO;NIO;NIO;NIO_US_Equity
NP3 Fastigheter;NP3.ST;NP3 Fastigheter;NP3_SS_Equity
NVIDIA;NVDA;NVIDIA;NVDA_US_Equity
Natural Gas Feb26;NG=F;Natural Gas Feb26;NGH26_Comdty
Nederman;NMAN.ST;Nederman;NMAN_SS_Equity
Neobo Fastigheter;NEOBO.ST;Neobo Fastigheter;NEOBO_SS_Equity
Net Insight B;NETI-B.ST;Net Insight B;NETIB_SS_Equity
NetEase;NTES;NetEase;NTES_US_Equity
Netflix;NFLX;Netflix;NFLX_US_Equity
New Wave Group;NEWA-B.ST;New Wave Group;NEWAB_SS_Equity
Nike;NKE;Nike;NKE_US_Equity
Nikkei 225®;^N225;Nikkei 225®;NKY_Index
Nintendo;7974.T;Nintendo;7974_JT_Equity
Nivika Fastigheter B;NIVI-B.ST;Nivika Fastigheter B;NIVIB_SS_Equity
Nokia;NOKIA-SEK.ST;Nokia;NOKIASEK_SS_Equity
Nolato B;NOLA-B.ST;Nolato B;NOLAB_SS_Equity
Norconsult Norge;NORCO.OL;Norconsult Norge;NORCO_NO_Equity
Nordea Bank;NDA-SE.ST;Nordea Bank;NDASE_SS_Equity
Nordnet;SAVE.ST;Nordnet;SAVE_SS_Equity
Norion Bank;NORION.ST;Norion Bank;NORION_SS_Equity
Norsk Hydro;NHY.OL;Norsk Hydro;NHY_NO_Equity
Norwegian Air Shuttle;NAS.OL;Norwegian Air Shuttle;NAS_NO_Equity
Norwegian Cruise Line;NCLH;Norwegian Cruise Line;NCLH_US_Equity
Note;NOTE.ST;Note;NOTE_SS_Equity
Novavax;NVAX;Novavax;NVAX_US_Equity
Novo Nordisk B;NOVO-B.CO;Novo Nordisk B;NOVOB_DC_Equity
NovoCure;NVCR;NovoCure;NVCR_US_Equity
Nyfosa;NYF.ST;Nyfosa;NYF_SS_Equity
OEM International;OEM-B.ST;OEM International;OEMB_SS_Equity
OMX S30®;^OMX;OMX S30®;OMX_Index
ON Semiconductor;ON;ON Semiconductor;ON_US_Equity
Oatly Group;OTLY;Oatly Group;OTLY_US_Equity
Okeanis Eco Tankers;OET.OL;Okeanis Eco Tankers;OET_NO_Equity
Okta;OKTA;Okta;OKTA_US_Equity
Option Care Health;OPCH;Option Care Health;OPCH_US_Equity
Oracle;ORCL;Oracle;ORCL_US_Equity
Orexo;ORX.ST;Orexo;ORX_SS_Equity
Orron Energy;ORRON.ST;Orron Energy;ORRON_SS_Equity
Ovintiv;OVV;Ovintiv;OVV_US_Equity
Ovzon;OVZON.ST;Ovzon;OVZON_SS_Equity
PACCAR;PCAR;PACCAR;PCAR_US_Equity
PDD Holdings;PDD;PDD Holdings;PDD_US_Equity
Palantir Technologies;PLTR;Palantir Technologies;PLTR_US_Equity
Palladium Mar26;PA=F;Palladium Mar26;PAH6_Comdty
Palo Alto Networks;PANW;Palo Alto Networks;PANW_US_Equity
Pandox;PNDX-B.ST;Pandox;PNDXB_SS_Equity
Paradox Interactive;PDX.ST;Paradox Interactive;PDX_SS_Equity
Paramount Global;PSKY;Paramount Global;PSKY_US_Equity
PayPal Holdings;PYPL;PayPal Holdings;PYPL_US_Equity
Peab;PEAB-B.ST;Peab;PEABB_SS_Equity
PennyMac Financial Services;PFSI;PennyMac Financial Services;PFSI_US_Equity
PepsiCo;PEP;PepsiCo;PEP_US_Equity
Permian Resources;PR;Permian Resources;PR_US_Equity
Petrobras;PBR;Petrobras;PBR_US_Equity
Pexip Holding;PXPHF;Pexip Holding;PXPHF_US_Equity
Pfizer;PFE;Pfizer;PFE_US_Equity
Pinterest;PINS;Pinterest;PINS_US_Equity
Platinum Apr26;PL=F;Platinum Apr26;PLJ6_Comdty
Platzer Fastigheter Holding;PLAZ-B.ST;Platzer Fastigheter Holding;PLAZB_SS_Equity
Plug Power;PLUG;Plug Power;PLUG_US_Equity
Porsche Vz.;P911.DE;Porsche Vz.;P911_GY_Equity
PowerCell Sweden;PCELL.ST;PowerCell Sweden;PCELL_SS_Equity
Proact IT;PACT.ST;Proact IT;PACT_SS_Equity
Prosus;PROSY;Prosus;PROSY_US_Equity
Puma;PUM.DE;Puma;PUM_GY_Equity
QT Group;QTCOM.HE;QT Group;QTCOM_FH_Equity
Qualcomm;QCOM;Qualcomm;QCOM_US_Equity
Quanta Services;PWR;Quanta Services;PWR_US_Equity
RTX;RTX;RTX;RTX_US_Equity
Ratos B;RATO-B.ST;Ratos B;RATOB_SS_Equity
RaySearch Laboratories;RAY-B.ST;RaySearch Laboratories;RAYB_SS_Equity
RealReal;REAL;RealReal;REAL_US_Equity
Realty Income;O;Realty Income;O_US_Equity
Rejlers;REJL-B.ST;Rejlers;REJLB_SS_Equity
Renault;RNO.PA;Renault;RNO_FP_Equity
Revenio Group;REG1V.HE;Revenio Group;REG1V_FH_Equity
Revvity;RVTY;Revvity;RVTY_US_Equity
Rheinmetall;RHM.DE;Rheinmetall;RHM_GY_Equity
Riot Platforms;RIOT;Riot Platforms;RIOT_US_Equity
Rivian Automotive;RIVN;Rivian Automotive;RIVN_US_Equity
Robinhood Markets;HOOD;Robinhood Markets;HOOD_US_Equity
Roblox;RBLX;Roblox;RBLX_US_Equity
Rocket Lab USA;RKLB;Rocket Lab USA;RKLB_US_Equity
Roku;ROKU;Roku;ROKU_US_Equity
Rolls-Royce;RYCEY;Rolls-Royce;RYCEY_US_Equity
Royal Bank of Canada;RY;Royal Bank of Canada;RY_US_Equity
Rugvista Group;81N.F;Rugvista Group;81N_GY_Equity
Rush Street Interactive;RSI;Rush Street Interactive;RSI_US_Equity
Russell 2000®;^RUT;Russell 2000®;RTY_Index
Rusta;RUSTA.ST;Rusta;RUSTA_SS_Equity
Rvrc Holding;RVRC.ST;Rvrc Holding;RVRC_SS_Equity
S&P 500®;^GSPC;S&P 500®;SPX_Index
SCA B;SCA-B.ST;SCA B;SCAB_SS_Equity
SEB A;SEB-A.ST;SEB A;SEBA_SS_Equity
SKF;SKF-B.ST;SKF;SKFB_SS_Equity
SSAB A;SSAB-A.ST;SSAB A;SSABA_SS_Equity
SSAB B;SSAB-B.ST;SSAB B;SSABB_SS_Equity
Saab B;SAAB-B.ST;Saab B;SAABB_SS_Equity
Sagax;SAGA-B.ST;Sagax B;SAGAB_SS_Equity
Salesforce;CRM;Salesforce;CRM_US_Equity
Samhallsbyggnadsbolaget i Norden B;SBB-B.ST;Samhallsbyggnadsbolaget i Norden B;SBBB_SS_Equity
Sandvik;SAND.ST;Sandvik;SAND_SS_Equity
Sanmina;SANM;Sanmina;SANM_US_Equity
Sartorius Stedim Biotech;SRTOY;Sartorius Stedim Biotech;SRTOY_US_Equity
Scandi Standard;SCST.ST;Scandi Standard;SCST_SS_Equity
Scandic Hotels Group;SHOT.ST;Scandic Hotels Group;SHOT_SS_Equity
Sdiptech;SDIP-B.ST;Sdiptech;SDIPB_SS_Equity
Sea ADR;SE;Sea ADR;SE_US_Equity
Sectra;SECT-B.ST;Sectra;SECTB_SS_Equity
Securitas B;SECU-B.ST;Securitas B;SECUB_SS_Equity
Sedana Medical;SEDANA.ST;Sedana Medical;SEDANA_SS_Equity
ShaMaran Petroleum;SNM.ST;ShaMaran Petroleum;SNM_SS_Equity
Shell;SHEL;Shell;SHEL_US_Equity
Shift4 Payments;FOUR;Shift4 Payments;FOUR_US_Equity
Shopify;SHOP;Shopify;SHOP_US_Equity
Silver Mar26;SI=F;Silver Mar26;SIH6_Comdty
Sinch;SINCH.ST;Sinch;SINCH_SS_Equity
Sivers Semiconductors;SIVE.ST;Sivers Semiconductors;SIVE_SS_Equity
Skanska B;SKA-B.ST;Skanska B;SKAB_SS_Equity
SkiStar;SKIS-B.ST;SkiStar;SKISB_SS_Equity
Smart Eye;SEYE.ST;Smart Eye;SEYE_SS_Equity
Snap;SNAP;Snap;SNAP_US_Equity
Snowflake;SNOW;Snowflake;SNOW_US_Equity
SoFi Technologies;SOFI;SoFi Technologies;SOFI_US_Equity
SoftBank Group ADR;9984.T;SoftBank Group ADR;9984_JT_Equity
Softronic;SOF-B.ST;Softronic;SOFB_SS_Equity
Sonos;SONO;Sonos;SONO_US_Equity
Sony ADR;SONY;Sony ADR;SONY_US_Equity
Southwest Airlines;LUV;Southwest Airlines;LUV_US_Equity
Spotify;SPOT;Spotify;SPOT_US_Equity
Sprout Social;SPT;Sprout Social;SPT_US_Equity
Starbucks;SBUX;Starbucks;SBUX_US_Equity
Stendorren Fastigheter;STEF-B.ST;Stendorren Fastigheter;STEFB_SS_Equity
Stillfront;SF.ST;Stillfront;SF_SS_Equity
StoneCo;STNE;StoneCo;STNE_US_Equity
Stora Enso;STE-R.ST;Stora Enso;STER_SS_Equity
Stora Enso (SS);STE-R.ST;Stora Enso (SS);STER_SS_Equity
Storskogen Group;STOR-B.ST;Storskogen Group;STORB_SS_Equity
Storytel;STORY-B.ST;Storytel;STORYB_SS_Equity
Strategy Inc;MSTR;Strategy Inc;MSTR_US_Equity
Subsea 7;SUBC.OL;Subsea 7;SUBC_NO_Equity
Sugar No. 11 Mar26;SB=F;Sugar No. 11 Mar26;SBK6_Comdty
Super Micro Computer;SMCI;Super Micro Computer;SMCI_US_Equity
Svolder;SVOL-B.ST;Svolder;SVOLB_SS_Equity
Sweco B;SWEC-B.ST;Sweco B;SWECB_SS_Equity
Swedbank A;SWED-A.ST;Swedbank A;SWEDA_SS_Equity
SwedenCare;SECARE.ST;SwedenCare;SECARE_SS_Equity
Swedish Logistic Property B;SLP-B.ST;Swedish Logistic Property B;SLPB_SS_Equity
Swedish Orphan Biovitrum;SOBI.ST;Swedish Orphan Biovitrum;SOBI_SS_Equity
Synopsys;SNPS;Synopsys;SNPS_US_Equity
Synsam;SYNSAM.ST;Synsam;SYNSAM_SS_Equity
Systemair;SYSR.ST;Systemair;SYSR_SS_Equity
TE Connectivity;TEL;TE Connectivity;TEL_US_Equity
TF Bank;TFBANK.ST;TF Bank;TFBANK_SS_Equity
TSMC ADR;TSMC;TSMC ADR;TSMC_US_Equity
TUI;TUI1.DE;TUI;TUI1_GY_Equity
Take-Two;TTWO;Take-Two;TTWO_US_Equity
Takeda Pharmaceutical ADR;TAK;Takeda Pharmaceutical ADR;TAK_US_Equity
Talenom;TNOM.HE;Talenom;TNOM_FH_Equity
Teladoc Health;TDOC;Teladoc Health;TDOC_US_Equity
Tele2 B;TEL2-B.ST;Tele2 B;TEL2B_SS_Equity
Telia Co;TELIA.ST;Telia Co;TELIA_SS_Equity
Tencent;TCEHY;Tencent;TCEHY_US_Equity
Tencent Music Entertainment;TME;Tencent Music Entertainment;TME_US_Equity
Teqnion;TEQ.ST;Teqnion;TEQ_SS_Equity
Tesla;TSLA;Tesla;TSLA_US_Equity
Texas Instruments;TXN;Texas Instruments;TXN_US_Equity
Thales;HO.PA;Thales;HO_FP_Equity
Thule Group;THULE.ST;Thule Group;THULE_SS_Equity
TietoEVRY;TIETOS.ST;TietoEVRY;TIETOS_SS_Equity
Tomra Systems;TOM.OL;Tomra Systems;TOM_NO_Equity
Trade Desk;TTD;Trade Desk;TTD_US_Equity
Trane Technologies;TT;Trane Technologies;TT_US_Equity
Traton;8TRA.ST;Traton;8TRA_SS_Equity
Trelleborg B;TREL-B.ST;Trelleborg B;TRELB_SS_Equity
Trianon;TRIAN-B.ST;Trianon;TRIANB_SS_Equity
Trimble;TRMB;Trimble;TRMB_US_Equity
Trip.com Group;TCOM;Trip.com Group;TCOM_US_Equity
TripAdvisor;TRIP;TripAdvisor;TRIP_US_Equity
Troax Group;TROAX.ST;Troax Group;TROAX_SS_Equity
Truecaller;TRUE-B.ST;Truecaller;TRUEB_SS_Equity
UPS;UPS;UPS;UPS_US_Equity
US 10Y T-Note Mar26;ZN=F;US 10Y T-Note Mar26;TYH6_Comdty
US 2Y T-Note Mar26;2YY=F;US 2Y T-Note Mar26;TUH6_Comdty
US 30Y T-Bond Mar26;^TYX;US 30Y T-Bond Mar26;USH6_Comdty
USD/CAD;USDCAD=X;USD/CAD;USDCAD_Curncy
USD/JPY;USDJPY=X;USD/JPY;USDJPY_Curncy
USD/SEK;USDSEK=X;USD/SEK;USDSEK_Curncy
Uber;UBER;Uber;UBER_US_Equity
Ubisoft Entertainment;UBI.PA;Ubisoft Entertainment;UBI_FP_Equity
Union Pacific;UNP;Union Pacific;UNP_US_Equity
United Airlines;UAL;United Airlines;UAL_US_Equity
UnitedHealth Group;UNH;UnitedHealth Group;UNH_US_Equity
Unity Software;U;Unity Software;U_US_Equity
Up Fintech Holding Ltd;TIGR;Up Fintech Holding Ltd;TIGR_US_Equity
Upstart Holdings;UPST;Upstart Holdings;UPST_US_Equity
Upwork;UPWK;Upwork;UPWK_US_Equity
VBG Group B;VBG-B.ST;VBG Group B;VBGB_SS_Equity
VNV Global;VNV.ST;VNV Global;VNV_SS_Equity
Vale;VALE;Vale;VALE_US_Equity
Var Energi AS;VARRY;Var Energi AS;VARRY_US_Equity
Verizon Communications;VZ;Verizon Communications;VZ_US_Equity
Verve Group (SS Line);VER.ST;Verve Group (SS Line);VER_SS_Equity
Vestas Wind Systems;VWS.CO;Vestas Wind Systems;VWS_DC_Equity
Vestum;VESTUM.ST;Vestum;VESTUM_SS_Equity
Viaplay Group;VPLAY-B.ST;Viaplay Group;VPLAYB_SS_Equity
Vicore Pharma Holding;VICO.ST;Vicore Pharma Holding;VICO_SS_Equity
Viking Supply Ships;VSSAB-B.ST;Viking Supply Ships;VSSABB_SS_Equity
Vimian Group;VIMIAN.ST;Vimian Group;VIMIAN_SS_Equity
Visa;V;Visa;V_US_Equity
Vistra;VST;Vistra;VST_US_Equity
Vitec Software Group;VIT-B.ST;Vitec Software Group;VITB_SS_Equity
Vitrolife;VITR.ST;Vitrolife;VITR_SS_Equity
Volati;VOLO.ST;Volati;VOLO_SS_Equity
Volvo B;VOLV-B.ST;Volvo B;VOLVB_SS_Equity
Volvo Car;VOLCAR-B.ST;Volvo Car;VOLCARB_SS_Equity
WTI Crude Oil Feb26;CL=F;WTI Crude Oil Feb26;CLH6_Comdty
Wallenstam;WALL-B.ST;Wallenstam;WALLB_SS_Equity
Walmart;WMT;Walmart;WMT_US_Equity
Walt Disney;DIS;Walt Disney;DIS_US_Equity
Western Union;WU;Western Union;WU_US_Equity
Wheat Mar26;KE=F;Wheat Mar26;W_K6_Comdty
Wheaton Precious Metals;WPM;Wheaton Precious Metals;WPM_US_Equity
Wihlborgs Fastigheter;WIHL.ST;Wihlborgs Fastigheter;WIHL_SS_Equity
XANO Industri;XANO-B.ST;XANO Industri;XANOB_SS_Equity
XPeng;XPEV;XPeng;XPEV_US_Equity
Xvivo Perfusion;XVIVO.ST;Xvivo Perfusion;XVIVO_SS_Equity
Yubico;YUBICO.ST;Yubico;YUBICO_SS_Equity
ZIM Integrated Shipping Services;ZIM;ZIM Integrated Shipping Services;ZIM_US_Equity
Zalando;ZAL.DE;Zalando;ZAL_GY_Equity
Zaptec;ZAP.OL;Zaptec;ZAP_NO_Equity
Zealand Pharma;ZEAL.CO;Zealand Pharma;ZEAL_DC_Equity
Zions Bancorporation;ZION;Zions Bancorporation;ZION_US_Equity
Zoom Communications;ZM;Zoom Communications;ZM_US_Equity
adidas;ADS.DE;adidas;ADS_GY_Equity
eWork Group;EWRK.ST;eWork Group;EWRK_SS_Equity
